insert into Doctor_icd(use_yn,code,name,name_vie) values
("Y","S83.1","Dislocation of knee","Sai khớp gối"),
("Y","S83.2","Tear of meniscus, current","Vết rách sụn chêm, hiện tại"),
("Y","S83.3","Tear of articular cartilage of knee, current","Rách khớp sụn đầu gối, hiện tại"),
("Y","S83.4","Sprain and strain involving (fibular)(tibial) collateral ligament of knee","Bong gân và căng cơ (xương mác) (xương chày) tổn thương phụ dây chằng khớp gối"),
("Y","S83.5","Sprain and strain involving (anterior)(posterior) cruciate ligament of knee","Bong gân và căng cơ (phía trước) (phía sau) tổn thương dây chằng chéo khớp gối"),
("Y","S83.6","Sprain and strain of other and unspecified parts of knee","Bong gân và căng cơ phần khác và chưa xác định khớp gối"),
("Y","S83.7","Injury to multiple structures of knee","Tổn thương đa cấu trúc khớp gối"),
("Y","S84.0","Injury of tibial nerve at lower leg level","Tổn thương dây thần kinh xương chày tại tầm cẳng chân"),
("Y","S84.1","Injury of peroneal nerve at lower leg level","Tổn thương dây thần kinh xương mác tại tầm cẳng chân"),
("Y","S84.2","Injury of cutaneous sensory nerve at lower leg level","Tổn thương dây thần kinh xương cảm giác da tại tầm cẳng chân"),
("Y","S84.7","Injury of multiple nerves at lower leg level","Tổn thương đa dây thần kinh tại tầm cẳng chân"),
("Y","S84.8","Injury of other nerves at lower leg level","Tổn thương dây thần kinh khác tại tầm cẳng chân"),
("Y","S84.9","Injury of unspecified nerve at lower leg level","Tổn thương dây thần kinh chưa xác định tầm cẳng chân"),
("Y","S85.0","Injury of popliteal artery","Tổn thương động mạch kheo"),
("Y","S85.1","Injury of (anterior)(posterior) tibial artery","Tổn thương (phía trước) (phía sau) động mạch xương chày"),
("Y","S85.2","Injury of peroneal artery","Tổn thương động mạch xương mác"),
("Y","S85.3","Injury of greater saphenous vein at lower leg level","Tổn thương tĩnh mạch hiển lớn tại tầm cằng chân"),
("Y","S85.4","Injury of lesser saphenous vein at lower leg level","Tổn thương tĩnh mạch hiển nhỏ tại tầm cẳng chân"),
("Y","S85.5","Injury of popliteal vein","Tổn thương tĩnh mạch kheo"),
("Y","S85.7","Injury of multiple blood vessels at lower leg level","Tổn thương đa mạch máu tại tầm cẳng chân"),
("Y","S85.8","Injury of other blood vessels at lower leg level","Tổn thương mạch máu khác tại tầm cẳng chân"),
("Y","S85.9","Injury of unspecified blood vessel at lower leg level","Tổn thương mạch máu chưa xác định tại tầm cẳng chân"),
("Y","S86.0","Injury of Achilles tendon","Tổn thương gân gót (Achilles)"),
("Y","S86.1","Injury of other muscle(s) and tendon(s) of posterior muscle group at lower leg level","Tổn thương cơ khác và gân nhóm cơ sau tại tầm cẳng chân"),
("Y","S86.2","Injury of muscle(s) and tendon(s) of anterior muscle group at lower leg level","Tổn thương cơ khác và gân nhóm cơ trước tại tầm cẳng chân"),
("Y","S86.3","Injury of muscle(s) and tendon(s) of peroneal muscle group at lower leg level","Tổn thương cơ bắp và gân nhóm cơ trước tại tầm cẳng chân"),
("Y","S86.7","Injury of multiple muscles and tendons at lower leg level","Tổn thương đa cơ và gân tại tầm cẳng chân"),
("Y","S86.8","Injury of other muscles and tendons at lower leg level","Tổn thương cơ khác và gân tại tầm cẳng chân"),
("Y","S86.9","Injury of unspecified muscle and tendon at lower leg level","Tổn thương cơ chưa xác định và gân tầm cẳng chân"),
("Y","S87.0","Crushing injury of knee","Tổn thương dập nát khớp gối"),
("Y","S87.8","Crushing injury of other and unspecified parts of lower leg","Tổn thương dập nát phần khác, chưa xác định của cẳng chân"),
("Y","S88.0","Traumatic amputation at knee level","Chấn thương cắt cụt tầm khớp gối"),
("Y","S88.1","Traumatic amputation at level between knee and ankle","Chấn thương cắt cụt tầm giữa khớp gối và cổ chân"),
("Y","S88.9","Traumatic amputation of lower leg, level unspecified","Chấn thương cắt cụt cẳng chân tầm chưa xác định"),
("Y","S89.7","Multiple injuries of lower leg","Đa tổn thương tại cẳng chân"),
("Y","S89.8","Other specified injuries of lower leg","Tổn thương xác định khác tại cẳng chân"),
("Y","S89.9","Unspecified injury of lower leg","Tổn thương chưa xác định tại cẳng chân"),
("Y","S90.0","Contusion of ankle","Đụng dập tại cổ chân"),
("Y","S90.1","Contusion of toe(s) without damage to nail","Đụng dập ngón chân không có tổn thương móng"),
("Y","S90.2","Contusion of toe(s) with damage to nail","Đụng dập ngón chân có tổn thương móng"),
("Y","S90.3","Contusion of other and unspecified parts of foot","Đụng dập phần khác và chưa xác định tại bàn chân"),
("Y","S90.7","Multiple superficial injuries of ankle and foot","Đa tổn thương nông tại cổ chân và bàn chân"),
("Y","S90.8","Other superficial injuries of ankle and foot","Tổn thương nông khác tại cổ chân và bàn chân"),
("Y","S90.9","Superficial injury of ankle and foot, unspecified","Tổn thương nông tại cổ chân và bàn chân chưa xác định"),
("Y","S91.0","Open wound of ankle","Vết thương hở tại cổ chân"),
("Y","S91.1","Open wound of toe(s) without damage to nail","Vết thương hở tại ngón chân không có tổn thương móng"),
("Y","S91.2","Open wound of toe(s) with damage to nail","Vết thương hở tại ngón chân với tổn thương móng"),
("Y","S91.3","Open wound of other parts of foot","Vết thương hở tại phần khác của bàn chân"),
("Y","S91.7","Multiple open wounds of ankle and foot","Đa vết thương hở ở cẳng chân và bàn chân"),
("Y","S92.0","Fracture of calcaneus","Gẫy xương gót"),
("Y","S92.1","Fracture of talus","Gẫy xương mắt cá"),
("Y","S92.2","Fracture of other tarsal bone(s)","Gẫy xương cổ chân khác"),
("Y","S92.3","Fracture of metatarsal bone","Gẫy xương đốt bàn chân"),
("Y","S92.4","Fracture of great toe","Gẫy xương ngón chân cái"),
("Y","S92.5","Fracture of other toe","Gẫy xương ngón chân khác"),
("Y","S92.7","Multiple fractures of foot","Gẫy nhiều xương bàn chân"),
("Y","S92.9","Fracture of foot, unspecified","Gẫy xương bàn chân chưa xác định"),
("Y","S93.0","Dislocation of ankle joint","Sai khớp cổ chân"),
("Y","S93.1","Dislocation of toe(s)","Sai khớp ngón chân"),
("Y","S93.2","Rupture of ligaments at ankle and foot level","Đứt dây chằng tại tầm cẳng chân và bàn chân"),
("Y","S93.3","Dislocation of other and unspecified parts of foot","Sai khớp phần khác và chưa xác định tại bàn chân"),
("Y","S93.4","Sprain and strain of ankle","Bong gân và căng cơ cổ chân"),
("Y","S93.5","Sprain and strain of toe(s)","Bong gân và căng cơ ngón chân"),
("Y","S93.6","Sprain and strain of other and unspecified parts of foot","Bong gân và căng cơ phần khác, chưa xác định của bàn chân"),
("Y","S94.0","Injury of lateral plantar nerve","Tổn thương dây thần kinh bên bàn chân"),
("Y","S94.1","Injury of medial plantar nerve","Tổn thương dây thần kinh giữa bàn chân"),
("Y","S94.2","Injury of deep peroneal nerve at ankle and foot level","Tổn thương dây thần kinh sâu xương mác tại tầm cổ chân và bàn chân"),
("Y","S94.3","Injury of cutaneous sensory nerve at ankle and foot level","Tổn thương dây thần kinh cảm giác da tầm cổ chân và bàn chân"),
("Y","S94.7","Injury of multiple nerves at ankle and foot level","Tổn thương đa dây thần kinh tại tầm cổ chân và bàn chân"),
("Y","S94.8","Injury of other nerves at ankle and foot level","Tổn thương dây thần kinh khác tại tầm cổ chân và bàn chân"),
("Y","S94.9","Injury of unspecified nerve at ankle and foot level","Tổn thương dây thần kinh chưa xác định tại tầm cổ chân và bàn chân"),
("Y","S95.0","Injury of dorsal artery of foot","Tổn thương động mạch mu bàn chân"),
("Y","S95.1","Injury of plantar artery of foot","Tổn thương động mạch gan bàn chân"),
("Y","S95.2","Injury of dorsal vein of foot","Tổn thương tĩnh mạch mu bàn chân"),
("Y","S95.7","Injury of multiple blood vessels at ankle and foot level","Tổn thương đa mạch máu tại tầm cổ chân và bàn chân"),
("Y","S95.8","Injury of other blood vessels at ankle and foot level","Tổn thương mạch máu khác tại tầm cổ chân và bàn chân"),
("Y","S95.9","Injury of unspecified blood vessel at ankle and foot level","Tổn thương mạch máu chưa xác định tầm cổ chân và bàn chân"),
("Y","S96.0","Injury of muscle and tendon of long flexor muscle of toe at ankle and foot level","Tổn thương cơ và gân cơ gấp dài của ngón tại tầm cổ chân và bàn chân"),
("Y","S96.1","Injury of muscle and tendon of long extensor muscle of toe at ankle and foot level","Tổn thương cơ và gân cơ duỗi dài của ngón tại tầm cổ chân và bàn chân"),
("Y","S96.2","Injury of intrinsic muscle and tendon at ankle and foot level","Tổn thương cơ trong và gân tại tầm cổ chân và bàn chân"),
("Y","S96.7","Injury of multiple muscles and tendons at ankle and foot level","Tổn thương đa cơ và gân tại tầm cổ chân và bàn chân"),
("Y","S96.8","Injury of other muscles and tendons at ankle and foot level","Tổn thương cơ khác và gân tại tầm cổ chân và bàn chân"),
("Y","S96.9","Injury of unspecified muscle and tendon at ankle and foot level","Tổn thương cơ chưa xác định và gân tầm cổ chân và bàn chân"),
("Y","S97.0","Crushing injury of ankle","Tổn thương dập nát tại cổ chân"),
("Y","S97.1","Crushing injury of toe(s)","Tổn thương dập nát tại ngón chân"),
("Y","S97.8","Crushing injury of other parts of ankle and foot","Tổn thương dập nát tại phần khác của cổ chân và bàn chân"),
("Y","S98.0","Traumatic amputation of foot at ankle level","Chấn thương cắt cụt bàn chân tại tầm cổ chân"),
("Y","S98.1","Traumatic amputation of one toe","Chấn thương cắt cụt một ngón chân"),
("Y","S98.2","Traumatic amputation of two or more toes","Chấn thương cắt cụt hai hoặc nhiều ngón chân"),
("Y","S98.3","Traumatic amputation of other parts of foot","Chấn thương cắt cụt phần khác của bàn chân"),
("Y","S98.4","Traumatic amputation of foot, level unspecified","Chấn thương cắt cụt bàn chân tại tầm chưa xác định"),
("Y","S99.7","Multiple injuries of ankle and foot","Đa tổn thương tại cổ chân và bàn chân"),
("Y","S99.8","Other specified injuries of ankle and foot","Tổn thương khác đã xác định tại cổ chân và bàn chân"),
("Y","S99.9","Unspecified injury of ankle and foot","Tổn thương chưa xác định tại cổ chân và bàn chân"),
("Y","T00.0","Superficial injuries involving head with neck","Tổn thương nông tác động đầu với cổ"),
("Y","T00.1","Superficial injuries involving thorax with abdomen, lower back and pelvis","Tổn thương nông tác động ngực với bụng, lưng dưới và khung chậu"),
("Y","T00.2","Superficial injuries involving multiple regions of upper limb(s)","Tổn thương nông tác động nhiều vùng chi trên"),
("Y","T00.3","Superficial injuries involving multiple regions of lower limb(s)","Tổn thương nông tác động nhiều vùng chi dưới"),
("Y","T00.6","Superficial injuries involving multiple regions of upper limb(s) with lower limb(s)","Tổn thương nông tác động nhiều vùng chi trên và chi dưới"),
("Y","T00.8","Superficial injuries involving other combinations of body regions","Tổn thương nông tác động kết hợp khác các vùng cơ thể"),
("Y","T00.9","Multiple superficial injuries, unspecified","Nhiều tổn thương nông chưa xác định"),
("Y","T01.0","Open wounds involving head with neck","Vết thương hở tác động đầu với cổ"),
("Y","T01.1","Open wounds involving thorax with abdomen, lower back and pelvis","Vết thương hở tác động ngực với bụng, dưới lưng và khung chậu"),
("Y","T01.2","Open wounds involving multiple regions of upper limb(s)","Vết thương hở ở tác động nhiều vùng của chi trên"),
("Y","T01.3","Open wounds involving multiple regions of lower limb(s)","Vết thương hở tác động của nhiều vùng của chi dưới"),
("Y","T01.6","Open wounds involving multiple regions of upper limb(s) with lower limb(s)","Vết thương hở với tác động của nhiều vùng chi trên và chi dưới"),
("Y","T01.8","Open wounds involving other combinations of body regions","Vết thương hở tác động kết hợp khác của nhiều vùng cơ thể"),
("Y","T01.9","Multiple open wounds, unspecified","Đa vết thương hở chưa xác định"),
("Y","T02.0","Fractures involving head with neck","Gẫy xương tác động đầu với cổ"),
("Y","T02.1","Fractures involving thorax with lower back and pelvis","Gẫy xương tác động ngực, dưới lưng và khung châu"),
("Y","T02.2","Fractures involving multiple regions of one upper limb","Gẫy xương tác động nhiều vùng của một chi trên"),
("Y","T02.3","Fractures involving multiple regions of one lower limb","Gẫy xương tác động nhiều vùng của một chi dưới"),
("Y","T02.4","Fractures involving multiple regions of both upper limbs","Gẫy xương tác động nhiều vùng của cả hai chi trên"),
("Y","T02.5","Fractures involving multiple regions of both lower limbs","Gẫy xương tác động nhiều vùng của cả hai chi dưới"),
("Y","T02.6","Fractures involving multiple regions of upper limb(s) with lower limb(s)","Gẫy xương tác động nhiều vùng của chi trên và chi dưới"),
("Y","T02.7","Fractures involving thorax with lower back and pelvis with limb(s)","Gẫy xương tác động ngực với lưng dưới và khung chậu với chi"),
("Y","T02.8","Fractures involving other combinations of body regions","Gẫy xương tác động kết hợp khác của nhiều vùng cơ thể"),
("Y","T02.9","Multiple fractures, unspecified","Đa gẫy xương, chưa xác định"),
("Y","T03.0","Dislocations, sprains and strains involving head with neck","Sai khớp, bong gân, căng cơ tác động của nhiều vùng cơ thể"),
("Y","T03.1","Dislocations, sprains and strains involving thorax with lower back and pelvis","Sai khớp, bong gân, căng cơ tác động của ngực với lưng dưới và khung chậu"),
("Y","T03.2","Dislocations, sprains and strains involving multiple regions of upper limb(s)","Sai khớp, bong gân, căng cơ tác động nhiều vùng chi trên"),
("Y","T03.3","Dislocations, sprains and strains involving multiple regions of lower limb(s)","Sai khớp, bong gân, căng cơ tác động nhiều của vùng chi dưới"),
("Y","T03.4","Dislocations, sprains and strains involving multiple regions of upper limb(s) with lower limb(s)","Sai khớp, bong gân, căng cơ tác động của nhiều vùng của chi trên và chi dưới"),
("Y","T03.8","Dislocations, sprains and strains involving other combinations of body regions","Sai khớp, bong gân, căng cơ tác động kết hợp khác của các vùng cơ thể"),
("Y","T03.9","Multiple dislocations, sprains and strains, unspecified","Nhiều sai khớp, bong gân, căng cơ chưa xác định"),
("Y","T04.0","Crushing injuries involving head with neck","Tổn thương dập nát tác động đầu với cổ"),
("Y","T04.1","Crushing injuries involving thorax with abdomen, lower back and pelvis","Tổn thương dập nát tác động ngực với bụng lưng dưới và khung chậu"),
("Y","T04.2","Crushing injuries involving multiple regions of upper limb(s)","Tổn thương giập nát tác động nhiều vùng của chi trên"),
("Y","T04.3","Crushing injuries involving multiple regions of lower limb(s)","Tổn thương dập nát tác động nhiều vùng các chi dưới"),
("Y","T04.4","Crushing injuries involving multiple regions of upper limb(s) with lower limb(s)","Tổn thương dập nát tác động nhiều vùng của các chi trên và các chi dưới"),
("Y","T04.7","Crushing injuries of thorax with abdomen, lower back and pelvis with limb(s)","Tổn thương dập nát của ngực với bụng, lưng dưới và khung chậu với các chi"),
("Y","T04.8","Crushing injuries involving other combinations of body regions","Tổn thương dập nát tác động kết hợp các vùng cơ thể"),
("Y","T04.9","Multiple crushing injuries, unspecified","Đa tổn thương dập nát, chưa xác định"),
("Y","T05.0","Traumatic amputation of both hands","Chấn thương cắt cụt cả hai bàn tay"),
("Y","T05.1","Traumatic amputation of one hand and other arm [any level, except hand]","Chấn thương cắt cụt một bàn tay và tay khác (tầm bất kỳ trừ bàn tay)"),
("Y","T05.2","Traumatic amputation of both arms [any level]","Chấn thương cắt cụt cả hai bàn tay (tầm bất kỳ)"),
("Y","T05.3","Traumatic amputation of both feet","Chấn thương cắt cụt cả hai bàn chân"),
("Y","T05.4","Traumatic amputation of one foot and other leg [any level, except foot]","Chấn thương cắt cụt một bàn chân và chân khác (tầm bất kỳ trừ bàn chân)"),
("Y","T05.5","Traumatic amputation of both legs [any level]","Chấn thương cắt cụt cả hai chân (tầm bất kỳ)"),
("Y","T05.6","Traumatic amputation of upper and lower limbs, any combination [any level]","Chấn thương cắt cụt cả hai chân (tầm bất kỳ)"),
("Y","T05.8","Traumatic amputations involving other combinations of body regions","Chấn thương cắt cụt tác động kết hợp khác các vùng cơ thể"),
("Y","T05.9","Multiple traumatic amputations, unspecified","Đa chấn thương cắt cụt chưa xác định"),
("Y","T06.0","Injuries of brain and cranial nerves with injuries of nerves and spinal cord at neck level","Tổn thương của não và dây thần kinh sọ với tổn thương của dây thần kinh và cột sống tại tầm cổ"),
("Y","T06.1","Injuries of nerves and spinal cord involving other multiple body regions","Tổn thương dây thần kinh và cột sống tác động nhiều vùng khác"),
("Y","T06.2","Injuries of nerves involving multiple body regions","Tổn thương dây thần kinh tác động nhiều vùng cơ thể"),
("Y","T06.3","Injuries of blood vessels involving multiple body regions","Tổn thương mạch máu tác động nhiều vùng cơ thể"),
("Y","T06.4","Injuries of muscles and tendons involving multiple body regions","Tổn thương cơ và gân tác động nhiều vùng cơ thể"),
("Y","T06.5","Injuries of intrathoracic organs with intra-abdominal and pelvic organs","Tổn thương phủ tạng trong lồng ngực với trong ổ bụng và phủ tạng khung chậu"),
("Y","T06.8","Other specified injuries involving multiple body regions","Tổn thương xác định khác tác động nhiều vùng cơ thể"),
("Y","T07","Unspecified multipe injuries","Đa tổn thương chưa xác định"),
("Y","T08","Fracture of spine, level unspecified","Gãy cột sống, mức độ chưa xác định"),
("Y","T09.0","Superficial injury of trunk, level unspecified","Tổn thương nông tại thân, tầm chưa xác định"),
("Y","T09.1","Open wound of trunk, level unspecified","Vết thương hở tại thân, tầm chưa xác định"),
("Y","T09.2","Dislocation, sprain and strain of unspecified joint and ligament of trunk","Sai khớp, bong gân và căng cơ của khớp chưa xác định và dây chằng của thân"),
("Y","T09.3","Injury of spinal cord, level unspecified","Tổn thương cột sống, tầm chưa xác định"),
("Y","T09.4","Injury of unspecified nerve, spinal nerve root and plexus of trunk","Tổn thương dây thần kinh chưa xác định, rễ dây thần kinh cột sống và tùng của thân"),
("Y","T09.5","Injury of unspecified muscle and tendon of trunk","Tổn thương chưa xác định cơ và gân của thân"),
("Y","T09.6","Traumatic amputation of trunk, level unspecified","Chấn thương cắt cụt của thân, tầm chưa xác định"),
("Y","T09.8","Other specified injuries of trunk, level unspecified","Tổn thương khác xác định tại thân, tầm chưa xác định"),
("Y","T09.9","Unspecified injury of trunk, level unspecified","Tổn thương chưa xác định của thân, tầm chưa xác định"),
("Y","T10","Fracture of upper limb, level unspecified","Gãy xương của chi trên, tầm chưa xác định"),
("Y","T11.0","Superficial injury of upper limb, level unspecified","Tổn thương nông chi trên, tầm chưa xác định"),
("Y","T11.1","Open wound of upper limb, level unspecified","Vết thương hở chi trên, tầm chưa xác định"),
("Y","T11.2","Dislocation, sprain and strain of unspecified joint and ligament of upper limb, level unspecified","Sai khớp, bong gân và căng cơ khớp chưa xác định và dây chằng chi trên, tầm chưa xác định"),
("Y","T11.3","Injury of unspecified nerve of upper limb, level unspecified","Tổn thương dây thần kinh chưa xác định tại chi trên, tầm chưa xác định"),
("Y","T11.4","Injury of unspecified blood vessel of upper limb, level unspecified","Tổn thương mạch máu chưa xác định tại chi trên, tầm chưa xác định"),
("Y","T11.5","Injury of unspecified muscle and tendon of upper limb, level unspecified","Tổn thương cơ chưa xác định và gân tại chi trên, tầm chưa xác định"),
("Y","T11.6","Traumatic amputation of upper limb, level unspecified","Chấn thương cắt cụt tại chi trên, tầm không xác định"),
("Y","T11.8","Other specified injuries of upper limb, level unspecified","Tổn thương khác đã xác định tại chi trên, tầm chưa xác định"),
("Y","T11.9","Unspecified injury of upper limb, level unspecified","Tổn thương chưa xác định tại chi trên, tầm chưa xác định"),
("Y","T12","Fracture of lower limb, level unspecified","Gãy xương chi dưới, tầm chưa xác định"),
("Y","T13.0","Superficial injury of lower limb, level unspecified","Tổn thương nông chi dưới, tầm chưa xác định"),
("Y","T13.1","Open wound of lower limb, level unspecified","Vết thương hở chi dưới, tầm chưa xác định"),
("Y","T13.2","Dislocation, sprain and strain of unspecified joint and ligament of lower limb, level unspecified","Sai khớp, bong gân và căng cơ khớp chưa xác định và dây chằng chi dưới, tầm chưa xác định"),
("Y","T13.3","Injury of unspecified nerve of lower limb, level unspecified","Tổn thương dây thần kinh chưa xác định tại chi dưới, tầm chưa xác định"),
("Y","T13.4","Injury of unspecified blood vessel of lower limb, level unspecified","Tổn thương mạch máu chưa xác định tại chi dưới, tầm chưa xác định"),
("Y","T13.5","Injury of unspecified muscle and tendon of lower limb, level unspecified","Tổn thương cơ bắp chưa xác định và gân tại chi dưới, tầm chưa xác định"),
("Y","T13.6","Traumatic amputation of lower limb, level unspecified","Chấn thương cắt cụt tại chi dưới, tầm chưa xác định"),
("Y","T13.8","Other specified injuries of lower limb, level unspecified","Tổn thương khác đã xác định tại chi dưới, tầm chưa xác định"),
("Y","T13.9","Unspecified injury of lower limb, level unspecified","Tổn thương chưa xác định tại chi dưới, tầm chưa xác định"),
("Y","T14.0","Superficial injury of unspecified body region","Tổn thương nông tại vùng cơ thể chưa xác định"),
("Y","T14.1","Open wound of unspecified body region","Vết thương hở chưa xác định vùng cơ thể"),
("Y","T14.2","Fracture of unspecified body region","Gẫy xương chưa xác định vùng cơ thể"),
("Y","T14.3","Dislocation, sprain and strain of unspecified body region","Dislocation, sprain and strain of unspecified body region"),
("Y","T14.4","Injury of nerve(s) of unspecified body region","Tổn thương (nhiều) dây thần kinh vùng cơ thể chưa xác định"),
("Y","T14.5","Injury of blood vessel(s) of unspecified body region","Tổn thương mạch máu vùng cơ thể chưa xác định"),
("Y","T14.6","Injury of muscles and tendons of unspecified body region","Tổn thương gân và cơ bắp cùng cơ thể chưa xác định"),
("Y","T14.7","Crushing injury and traumatic amputation of unspecified body region","Tổn thương dập nát và chấn thương cắt cụt vùng cơ thể chưa xác định"),
("Y","T14.8","Other injuries of unspecified body region","Tổn thương khác của vùng cơ thể chưa xác định"),
("Y","T14.9","Injury, unspecified","Tổn thương, chưa xác định"),
("Y","T15.0","Foreign body in cornea","Vật lạ trong giác mạc"),
("Y","T15.1","Foreign body in conjunctival sac","Vật lạ trong túi kết mạc"),
("Y","T15.8","Foreign body in other and multiple parts of external eye","Vật lạ nơi khác và nhiều phần ở ngoài mắt"),
("Y","T15.9","Foreign body on external eye, part unspecified","Vật lạ ở ngoài mắt, phần chưa xác định"),
("Y","T16","Foreign body in ear","Vật lạ ở tai"),
("Y","T17.0","Foreign body in nasal sinus","Vật lạ trong xoang mũi"),
("Y","T17.1","Foreign body in nostril","Vật lạ trong lỗ ngoài mũi"),
("Y","T17.2","Foreign body in pharynx","Vật lạ trong hầu họng"),
("Y","T17.3","Foreign body in larynx","Vật lạ trong thanh quản"),
("Y","T17.4","Foreign body in trachea","Vật lạ trong khí quản"),
("Y","T17.5","Foreign body in bronchus","Vật lạ trong phế quản"),
("Y","T17.8","Foreign body in other and multiple parts of respiratory tract","Vật lạ nơi khác và nhiều phần của đường hô hấp"),
("Y","T17.9","Foreign body in respiratory tract, part unspecified","Vật lạ trong đường hô hấp, phần chưa xác định"),
("Y","T18.0","Foreign body in mouth","Vật lạ trong miệng"),
("Y","T18.1","Foreign body in oesophagus","Vật lạ trong thực quản"),
("Y","T18.2","Foreign body in stomach","Vật lạ trong dạ dày"),
("Y","T18.3","Foreign body in small intestine","Vật lạ trong ruột non"),
("Y","T18.4","Foreign body in colon","Vật lạ trong ruột"),
("Y","T18.5","Foreign body in anus and rectum","Vật lạ trong hậu môn và trực tràng"),
("Y","T18.8","Foreign body in other and multiple parts of alimentary tract","Vật lạ nơi khác và nhiều phần của đường tiêu hóa"),
("Y","T18.9","Foreign body in alimentary tract, part unspecified","Vật lạ trong đường tiêu hóa, chưa xác định"),
("Y","T19.0","Foreign body in urethra","Vật lạ trong niệu đạo"),
("Y","T19.1","Foreign body in bladder","Vật lạ trong bàng quang"),
("Y","T19.2","Foreign body in vulva and vagina","Vật lạ trong âm hộ và âm đạo"),
("Y","T19.3","Foreign body in uterus [any part]","Vật lạ trong tử cung (bất kỳ chỗ nào)"),
("Y","T19.8","Foreign body in other and multiple parts of genitourinary tract","Vật lạ nơi khác và nhiều phần của đường tiết niệu sinh dục"),
("Y","T19.9","Foreign body in genitourinary tract, part unspecified","Vật lạ trong đường tiết niệu sinh dục, phần chưa xác định"),
("Y","T20.0","Burn of unspecified degree of head and neck","Bỏng độ chưa xác định tại đầu và cổ"),
("Y","T20.1","Burn of first degree of head and neck","Bỏng độ một tại đầu và cổ"),
("Y","T20.2","Burn of second degree of head and neck","Bỏng độ hai tại đầu và cổ"),
("Y","T20.3","Burn of third degree of head and neck","Bỏng độ ba tại đầu và cổ"),
("Y","T20.4","Corrosion of unspecified degree of head and neck","Ăn mòn độ chưa xác định tại đầu và cổ"),
("Y","T20.5","Corrosion of first degree of head and neck","Ăn mòn độ một tại đầu và cổ"),
("Y","T20.6","Corrosion of second degree of head and neck","Ăn mòn độ hai tại đầu và cổ"),
("Y","T20.7","Corrosion of third degree of head and neck","Ăn mòn độ ba tại đầu và cổ"),
("Y","T21.0","Burn of unspecified degree of trunk","Bỏng tại thân độ chưa xác định"),
("Y","T21.1","Burn of first degree of trunk","Bỏng tại thân độ một"),
("Y","T21.2","Burn of second degree of trunk","Bỏng tại thân độ hai"),
("Y","T21.3","Burn of third degree of trunk","Bỏng tại thân độ ba"),
("Y","T21.4","Corrosion of unspecified degree of trunk","Ăn mòn tại thân mình độ chưa xác định"),
("Y","T21.5","Corrosion of first degree of trunk","Ăn mòn tại thân mình độ một"),
("Y","T21.6","Corrosion of second degree of trunk","Ăn mòn tại thân mình độ hai"),
("Y","T21.7","Corrosion of third degree of trunk","Ăn mòn tại thân mình độ ba"),
("Y","T22.0","Burn of unspecified degree of shoulder and upper limb, except wrist and hand","Bỏng độ chưa xác định của vai và chi trên, trừ cổ tay và bàn tay"),
("Y","T22.1","Burn of first degree of shoulder and upper limb, except wrist and hand","Bỏng độ một của vai và chi trên, trừ cổ tay và bàn tay"),
("Y","T22.2","Burn of second degree of shoulder and upper limb, except wrist and hand","Bỏng độ hai của vai và chi trên, trừ cổ tay và bàn tay"),
("Y","T22.3","Burn of third degree of shoulder and upper limb, except wrist and hand","Bỏng độ ba của vai và chi trên, trừ cổ tay và bàn tay"),
("Y","T22.4","Corrosion of unspecified degree of shoulder and upper limb, except wrist and hand","Ăn mòn độ chưa xác định của vai và chi trên, trừ cổ tay và bàn tay"),
("Y","T22.5","Corrosion of first degree of shoulder and upper limb, except wrist and hand","Ăn mòn độ một của vai và chi trên, trừ cổ tay và bàn tay"),
("Y","T22.6","Corrosion of second degree of shoulder and upper limb, except wrist and hand","Ăn mòn độ hai của vai và chi trên, trừ cổ tay và bàn tay"),
("Y","T22.7","Corrosion of third degree of shoulder and upper limb, except wrist and hand","Ăn mòn độ ba của vai và chi trên, trừ cổ tay và bàn tay"),
("Y","T23.0","Burn of unspecified degree of wrist and hand","Bỏng độ chưa xác định của cổ tay và bàn tay"),
("Y","T23.1","Burn of first degree of wrist and hand","Bỏng độ một của cổ tay và bàn tay"),
("Y","T23.2","Burn of second degree of wrist and hand","Bỏng độ hai của cổ tay và bàn tay"),
("Y","T23.3","Burn of third degree of wrist and hand","Bỏng độ ba của cổ tay và bàn tay"),
("Y","T23.4","Corrosion of unspecified degree of wrist and hand","Ăn mòn độ chưa xác định của cổ tay và bàn tay"),
("Y","T23.5","Corrosion of first degree of wrist and hand","Ăn mòn độ một của cổ tay và bàn tay"),
("Y","T23.6","Corrosion of second degree of wrist and hand","Ăn mòn độ hai của cổ tay và bàn tay"),
("Y","T23.7","Corrosion of third degree of wrist and hand","Ăn mòn độ ba của cổ tay và bàn tay"),
("Y","T24.0","Burn of unspecified degree of hip and lower limb, except ankle and foot","Bỏng độ chưa xác định tại háng và chi dưới, trừ cổ chân và bàn chân"),
("Y","T24.1","Burn of first degree of hip and lower limb, except ankle and foot","Bỏng độ một tại háng và chi dưới, trừ cổ chân và bàn chân"),
("Y","T24.2","Burn of second degree of hip and lower limb, except ankle and foot","Bỏng độ hai tại háng và chi dưới, trừ cổ chân và bàn chân"),
("Y","T24.3","Burn of third degree of hip and lower limb, except ankle and foot","Bỏng độ ba tại háng và chi dưới, trừ cổ chân và bàn chân"),
("Y","T24.4","Corrosion of unspecified degree of hip and lower limb, except ankle and foot","Ăn mòn độ chưa xác định tại háng và chi dưới, trừ cổ chân và bàn chân"),
